description,address,long,lat
"Обелиск-памятник в память рабочим, расстрелянным царскими жандармами в 1915 году","г. Кострома, сквер Борьбы",40.913994,57.784451
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Борьбы, 43 ",40.91394,57.782748
"Льнопрядильная фабрика А.В. Брюханова, XIX-XX вв.: Корпус номер 1, 1853-1854 гг. Корпус номер 2, 1859-1861 гг. Корпус номер 3, 1899 г. Корпус номер 4, 1902-1903 гг. Корпус номер 5, 1901-1903 гг. Склад хлопка, 1860-1870 гг. Крутильный цех, XIX в.","г. Кострома, ул. Борьбы, 75",40.910096,57.784332
"Усадьба «Васильевское» Карцевых (Чумаковых), XIX в.: Главный дом, 1820-е гг. Флигель (северный), 1820-е гг. Флигель (южный), 1820-е гг. Парк, 2-я пол XIX в.","г. Кострома, пос. Васильевское",40.976436,57.730177
"Дом жилой, кон. XIX в.","г. Кострома, ул. Верхне-Набережная, 3 ",40.901418,57.761149
"Дом жилой, кон. XIX в.","г. Кострома, ул. Верхне-Набережная, 5 ",40.90104,57.761255
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Войкова, 2/33 ",40.940926,57.764711
"Дом, в котором жил русский полярный исследователь А.Н. Жохов, 1885 г.-нач. XX в.","г. Кострома, ул. Войкова, 6б ",40.943091,57.764735
"Дом, в котором жил писатель Н.Е. Вирта, 1927-1929 гг.","г. Кострома, ул. Войкова, 10/38 ",40.944833,57.764745
"Дом, в котором жил деятель революции Г.В. Кравков, 1905-1918 гг.","г. Кострома, ул. Войкова, 14 ",40.947043,57.764841
"Дом, в котором жил инженер, экономист П.Ф. Макарьев, 1911-1943 гг.","г. Кострома, ул. Войкова, 16",40.947654,57.764855
"Ансамбль. Училище слепых, 90-е гг. XIX в. ","г. Кострома, ул. Войкова, 23 ",40.946648,57.765172
"Церковь Преображения за Волгой, 1688 г.","г. Кострома, ул. Волгарей, 4",40.904274,57.759406
Каменный жилой дом XIX века,"г. Кострома, ул. Волгарей, 6",40.904041,57.760025
Каменный жилой дом XVIII века,"г. Кострома, ул. Галичская, 2/61 ",40.943477,57.771993
Штаб боевой дружины Костромского комитета РСДРП (1905-1907 гг.),"г. Кострома, ул. Галичская, 16",40.945588,57.772963
"Ансамбль. посл. четв. XIX в.: Дом жилой с лавкой, посл. четв. XIX в. Лавка торговая, посл. четв. XIX в.","г. Кострома, ул. Галичская, 26/62 ",40.947007,57.773577
"Ансамбль, XX в.: Здание пекарни Тарунина, около 1907 г. Ворота в ограде, около 1907 г.","г. Кострома, ул. Горная, 3 ",40.935958,57.764178
"Дом жилой Благовещенского, нач. XIX в.","г. Кострома, ул. Горная, 4 ",40.935176,57.764327
"Образец застройки улицы, XVIII в.: жилой дом","г. Кострома, ул. Горная, 6",40.934754,57.764073
"Образец застройки улицы, XVIII в.: жилой дом","г. Кострома, ул. Горная, 7/2",40.93515,57.763794
"Образец застройки улицы, XVIII в.: жилой дом","г. Кострома, ул. Горная, 8",40.933973,57.763564
"Образец застройки улицы, XVIII в.: жилой дом","г. Кострома, ул. Горная, 10",40.933425,57.763665
"Образец застройки улицы,XVIII в.: жилой дом","г. Кострома, ул. Горная, 11",40.934413,57.763357
"Образец застройки улицы, XVIII в.: жилой дом","г. Кострома, ул. Горная, 12",40.933038,57.763348
"Дом жилой В.С. Лапошникова, 1860-е гг.","г. Кострома, ул. Горная, 5/1 ",40.935302,57.764015
"Ансамбль, XVII-XIX вв.: Церковь Иоанна Богослова, XVII-XIXвв. Ограда,  XIX в.","г. Кострома, ул. Горная, 14 ",40.933515,57.763141
"Усадьба городская, XIX-нач. XX в.: Дом жилой Живущева, XIX-нач. XX в. Ворота ограды, нач. XX в.","г. Кострома, ул. Горная, 13 ",40.934404,57.762983
"Дом жилой Шаровникова, нач. XIX в.","г. Кострома, ул. Горная, 16/7",40.932652,57.762829
"Дом жилой Костицына, 1828 г.","г. Кострома, ул. Горная, 19/10",40.932778,57.762373
"Дом жилой Рыбникова, нач., кон. XIX в.","г. Кострома, ул. Горная, 21 ",40.93241,57.761989
"Дом жилой Копкова, 1876 г.","г. Кострома, ул. Горная, 25",40.931889,57.761696
"Дом жилой Квасникова, нач. XIX в.","г. Кострома, ул. Горная, 27",40.931619,57.761552
"Усадьба Ратьковых, сер. XIX в.: Дом жилой, сер. XIX в. Парк, сер. XIX в.","г. Кострома, ул. Городская, 25 ",40.880307,57.758287
"Церковно-приходская школа, кон. XIX в.","г. Кострома, ул. Городская, 29/2 ",40.878277,57.758566
"Комплекс церкви Александра и Антонины, 1786 г.-XIX в.","г. Кострома, ул. Верхне-Селищинская, 35а",40.877738,57.759214
"Здание школы, в которой учился Герой Советского Союза В.В. Князев, 1932-1941 гг.","г. Кострома, ул. Горького, 7",40.926499,57.777493
Жилой дом XIX века,"г. Кострома, ул. Горького, 9/23 ",40.926499,57.777493
"Дом жилой причта Сергиевской церкви, кон. XIX в.","г. Кострома, ул. Горького, 10 ",40.925672,57.777028
"Церковь Ильинская за рекой Волгой, 1683 г. ","г. Кострома, ул. Дачная, 17 ",40.914407,57.755243
"Дом жилой Солодовникова, 1-я пол. XIX в.","г. Кострома, ул. Депутатская, 6/48 ",40.907428,57.772665
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Депутатская, 9 ",40.910652,57.77458
"Дом б. Леонтьева, XIX в.","г. Кострома, ул. Депутатская, 17",40.912458,57.775473
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Депутатская, 19 ",40.912629,57.775569
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Депутатская, 29 ",40.914371,57.776327
"Усадьба городская, 2-я пол. XIX в.: Дом жилой, 2-я пол. XIX в. Флигель, 2-я пол. XIX в.","г. Кострома, ул. Депутатская, 31",40.91474,57.776529
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Депутатская, 42 ",40.915234,57.776279
"Дом, в котором 11 ноября 1917 г. была провозглашена Советская власть в Костромской губернии","г. Кострома, ул. Дзержинского, 9б",40.937871,57.761029
"Дом, в котором размещалась типография «Северный рабочий», орган Костромского комитета РСДРП в 1917 г.","г. Кострома, ул. Дзержинского, 9 ",40.93735,57.761269
"Дом жилой Алалыкина, нач. XIX в.","г. Кострома, ул. Дзержинского, 9в",40.938392,57.76087
"Усадьба городская, кон. XIX в.: Дом жилой, кон. XIX в. Флигель, кон. XIX в. Ворота, кон. XIX в.","г. Кострома, ул. Дзержинского, 11 ",40.939129,57.760621
"Дом жилой, 2-я пол. XIX в.","г. Кострома, ул. Дзержинского, 13",40.939911,57.760395
"Ансамбль, нач. XX в.: Здание женского епархиального училища, в котором находился Костромской рабфак, 1904-1906 гг.; 1919-1942 г.","г. Кострома, ул. Дзержинского, 15/16",40.940477,57.760213
"Ансамбль, нач. XX в.: Флигель епархиального училища. 1901 г.","г. Кострома, ул. Ивановская, 22",40.941033,57.762004
"Гимназия мужская. Здесь в 1-й Костромской гимназии учились писатели Писемский А.Ф. и Потехин А.А., идеолог народничества и критик Михайловский Н.К. и др.деятели культуры, 1795-1847 гг.; 1839 г.-нач. XX в.","г. Кострома, ул. Дзержинского, 17/11 ",40.94239,57.759636
"Дом жилой. Здесь жила Бобровская Ц.С. (Зеликсон), деятель революции, 2-я пол. XIX в.; 1902-1903 гг.","г. Кострома, ул. Долматова, 8 ",40.935455,57.767275
"Усадьба Васильчиковых, кон. XIX в.: Дом жилой, кон. XIX в. Служебная постройка, кон. XIX в.","г. Кострома, ул. Долматова, 11",40.936156,57.767673
"Дом жилой, 60-70-е гг. XIX в.","г. Кострома, ул. Долматова, 15",40.936183,57.7674
"Здание Александровской полицейской части, 1805г., 2-я пол. XIX в.","г. Кострома, ул. Долматова, 21/30 ",40.936299,57.765983
"Дом жилой, 2-я пол. XIX в","г. Кострома, ул. Долматова, 25",40.936299,57.765623
"Фабрика Третьяковых и Коншина, XIX-XX вв.: Ткацкая фабрика: Корпус номер 1, 1866-1885 гг. Корпус номер 2, 1889-1893 гг. Корпус номер 3, 1903 г. Корпус номер 4, 1911 г. Корпус номер 5, 1897 г. Корпус номер 6, 1890-1915 гг. Корпус номер 7, 1907 г. Корпус номер 8, 1907 г. Корпус номер 9, 1911 г. Корпус номер 10, 1910 г. Корпус номер 11, 1895-1915 гг. Корпус номер 12 (""Дом труда""), 1896 г. Прядильная фабрика: Корпус номер 1, 1866-1885 гг. Корпус номер 2, 1866 г. Промежуточный корпус, 1870 г. Корпус номер 3, 1870 г. Корпус номер 4, 1894 г. Корпус номер 5, 1895 г.Корпус номер 6, 1896 г. Чесальный корпус, 1892-1910 гг.","г. Кострома, ул. Ерохова, 3 ",40.908056,57.779639
"Ансамбль благотворительных учреждений Товарищества Новой Костромской льняной мануфактуры (ф-ки Третьяковых и Коншина), XIX-XX вв.: Училище для детей рабочих и служащих, 1896 г.","г. Кострома, ул. Ерохова, 2",40.908712,57.779639
"Ансамбль благотворительных учреждений Товарищества Новой Костромской льняной мануфактуры (ф-ки Третьяковых и Коншина), XIX-XX вв.: Ясли, 1916 г.","г. Кострома, ул. Ерохова, 6 ",40.909152,57.780248
"Ансамбль благотворительных учреждений Товарищества Новой Костромской льняной мануфактуры (ф-ки Третьяковых и Коншина), XIX-XX вв.: Заразное отделение больницы, 1897 г.","г. Кострома, ул. Ерохова, 14б ",40.910104,57.781035
"Ансамбль, 1850-е гг.: Главная контора льнопрядильной фабрики Брюханова, 1850-е гг.","г. Кострома, ул. Ерохова, 30 ",40.911272,57.784144
"Ансамбль, 1850-е гг.: Привратницкая, сер. XIX в.","г. Кострома, ул. Федосеева, 9 ",40.912844,57.784029
"Пожарное депо, 1920-е гг.","г. Кострома, ул. Ерохова, 32 ",40.911838,57.78448
